src/components/InventoryOverlay.vue:66:        '-- WANDS --': [],
src/test/w_6_arcana_recharge.test.ts:14:    rechargeStaffsAndCharms(): boolean;
src/test/w_6_arcana_recharge.test.ts:18:function staff(e = 3, charges = 0): Item {
src/test/w_6_arcana_recharge.test.ts:19:    const item = new Item('Test Staff', '\\', 0xffffff, ItemCategory.STAFF);
src/test/w_6_arcana_recharge.test.ts:20:    Object.assign(item, { arcanaInstanceVersion: 1, identityId: 'staff_of_lightning', enchantment: e, maxCharges: e, charges });
src/test/w_6_arcana_recharge.test.ts:40:        const item = staff(e);
src/test/w_6_arcana_recharge.test.ts:41:        item.staffRechargeRemaining = 7;
src/test/w_6_arcana_recharge.test.ts:43:        expect(staffChargeDuration(item)).toBe(duration);
src/test/w_6_arcana_recharge.test.ts:44:        expect(tickStaffRecharge(item, 0, random)).toBe(1);
src/test/w_6_arcana_recharge.test.ts:46:        expect(item.staffRechargeRemaining).toBe(997); // overshoot is retained
src/test/w_6_arcana_recharge.test.ts:56:        const item = staff(3), random = new Random(12345);
src/test/w_6_arcana_recharge.test.ts:59:        for (let i = 0; i < 49; i++) tickStaffRecharge(item, 0, random);
src/test/w_6_arcana_recharge.test.ts:60:        expect([item.charges, item.staffRechargeRemaining, random.randomNumbersGenerated]).toEqual([0, 10, 0]);
src/test/w_6_arcana_recharge.test.ts:61:        tickStaffRecharge(item, 0, random);
src/test/w_6_arcana_recharge.test.ts:64:        expect(item.staffRechargeRemaining).toBeGreaterThanOrEqual(555);
src/test/w_6_arcana_recharge.test.ts:65:        expect(item.staffRechargeRemaining).toBeLessThanOrEqual(2776);
src/test/w_6_arcana_recharge.test.ts:66:        const first = item.staffRechargeRemaining;
src/test/w_6_arcana_recharge.test.ts:67:        for (let i = 0; item.charges === 1 && i < 278; i++) tickStaffRecharge(item, 0, random);
src/test/w_6_arcana_recharge.test.ts:70:        expect(item.staffRechargeRemaining).not.toBe(first);
src/test/w_6_arcana_recharge.test.ts:74:    it('full staffs freeze their positive timer and draw nothing; depletion resumes that timer', () => {
src/test/w_6_arcana_recharge.test.ts:75:        const item = staff(3, 3), random = new Random(12);
src/test/w_6_arcana_recharge.test.ts:76:        item.staffRechargeRemaining = 123;
src/test/w_6_arcana_recharge.test.ts:77:        for (let i = 0; i < 100; i++) tickStaffRecharge(item, 27, random);
src/test/w_6_arcana_recharge.test.ts:78:        expect(item.staffRechargeRemaining).toBe(123);
src/test/w_6_arcana_recharge.test.ts:81:        tickStaffRecharge(item, 0, random);
src/test/w_6_arcana_recharge.test.ts:82:        expect([item.charges, item.staffRechargeRemaining]).toEqual([2, 113]);
src/test/w_6_arcana_recharge.test.ts:86:        const item = staff(3), random = { randClumpedRange: vi.fn(() => 1000) };
src/test/w_6_arcana_recharge.test.ts:87:        tickStaffRecharge(item, 27, random);
src/test/w_6_arcana_recharge.test.ts:89:        expect(item.staffRechargeRemaining).toBe(575); // 500 - 11925 + 12*1000
src/test/w_6_arcana_recharge.test.ts:94:        const item = staff(8, 1), random = new Random(99);
src/test/w_6_arcana_recharge.test.ts:96:        tickStaffRecharge(item, 27, random);
src/test/w_6_arcana_recharge.test.ts:100:        tickStaffRecharge(item, 27, random);
src/test/w_6_arcana_recharge.test.ts:106:        const item = staff(20, 20), random = new Random(23);
src/test/w_6_arcana_recharge.test.ts:107:        tickStaffRecharge(item, 0, random);
src/test/w_6_arcana_recharge.test.ts:109:        expect(item.staffRechargeRemaining).toBe(250);
src/test/w_6_arcana_recharge.test.ts:114:        for (const id of ['staff_of_blinking', 'staff_of_obstruction']) {
src/test/w_6_arcana_recharge.test.ts:115:            expect(staffChargeDuration(staff(2), id)).toBe(5000);
src/test/w_6_arcana_recharge.test.ts:116:            expect(ItemLoader.spawnStaff(id, 0, 0) === null).toBe(id === 'staff_of_obstruction');
src/test/w_6_arcana_recharge.test.ts:124:            const item = staff(), game = gameWith(item);
src/test/w_6_arcana_recharge.test.ts:125:            item.staffRechargeRemaining = 20;
src/test/w_6_arcana_recharge.test.ts:130:                if (status === 'haste' && i === 0) expect(item.staffRechargeRemaining).toBe(20);
src/test/w_6_arcana_recharge.test.ts:132:            expect([item.charges, item.staffRechargeRemaining, game.ticksTillUpdateEnvironment]).toEqual([1, 1000, 100]);
src/test/w_6_arcana_recharge.test.ts:140:        const item = staff(), game = gameWith(item, a, b, spare);
src/test/w_6_arcana_recharge.test.ts:143:        expect(item.staffRechargeRemaining).toBe(484); // +2 -> 16
src/test/w_6_arcana_recharge.test.ts:146:        expect(item.staffRechargeRemaining).toBe(479); // -2 -> 5
src/test/w_6_arcana_recharge.test.ts:151:        expect(item.staffRechargeRemaining).toBe(472);
src/test/w_6_arcana_recharge.test.ts:156:    it('all WAND kinds stay depleted (including retired ones); ground staffs do not tick; charm legacy cooldown still ticks once', () => {
src/test/w_6_arcana_recharge.test.ts:157:        const wands = ItemLoader.wands.map(cfg => ItemLoader.spawnWand(cfg.id, 0, 0)!);
src/test/w_6_arcana_recharge.test.ts:158:        for (const item of wands) Object.assign(item, { charges: 0, rechargeTurns: 1, rechargeCounter: 999, staffRechargeRemaining: 1 });
src/test/w_6_arcana_recharge.test.ts:161:        const game = gameWith(...wands, charm), ground = staff();
src/test/w_6_arcana_recharge.test.ts:162:        ground.staffRechargeRemaining = 1;
src/test/w_6_arcana_recharge.test.ts:165:        const before = wands.map(i => JSON.stringify(i));
src/test/w_6_arcana_recharge.test.ts:168:        expect(wands.map(i => JSON.stringify(i))).toEqual(before);
src/test/w_6_arcana_recharge.test.ts:170:        expect([ground.charges, ground.staffRechargeRemaining]).toEqual([0, 1]);
src/test/w_6_arcana_recharge.test.ts:175:        const item = staff(3, 3), game = gameWith(item);
src/test/w_6_arcana_recharge.test.ts:177:        item.staffRechargeRemaining = 10;
src/test/w_6_arcana_recharge.test.ts:180:        expect([item.charges, item.staffRechargeRemaining]).toEqual([3, 10]);
src/test/w_6_arcana_recharge.test.ts:185:        expect(item.staffRechargeRemaining).toBeGreaterThan(0);
src/test/w_6_arcana_recharge.test.ts:187:        expect(logger.messages.some(m => m.text.includes('Test Staff'))).toBe(false);
src/test/w_6_arcana_recharge.test.ts:191:describe('W-6 recharging scroll: STAFF | CHARM, never WAND', () => {
src/test/w_6_arcana_recharge.test.ts:192:    it('real read consumes scroll/time, fills every staff, clears every charm cooldown, leaves other resources alone', () => {
src/test/w_6_arcana_recharge.test.ts:193:        const a = staff(3, 1), b = staff(8, 0), full = staff(2, 2);
src/test/w_6_arcana_recharge.test.ts:196:        const wand = ItemLoader.spawnWand('wand_of_slowness', 0, 0)!;
src/test/w_6_arcana_recharge.test.ts:197:        wand.charges = 0;
src/test/w_6_arcana_recharge.test.ts:199:        const game = gameWith(a, b, full, ...charms, wand, r, scroll);
src/test/w_6_arcana_recharge.test.ts:200:        const ground = staff(); game.items.push(ground);
src/test/w_6_arcana_recharge.test.ts:206:        expect([a, b, full].map(i => i.staffRechargeRemaining)).toEqual([1666, 625, 2500]);
src/test/w_6_arcana_recharge.test.ts:209:        expect([wand.charges, ground.charges, r.charges]).toEqual([0, 0, ItemLoader.RING_DELAY_TO_AUTO_ID]);
src/test/w_6_arcana_recharge.test.ts:215:    it('charm-only is eligible; empty or wand-only pack still consumes scroll but never adds wand uses', () => {
src/test/w_6_arcana_recharge.test.ts:220:        expect(bridge(game).rechargeStaffsAndCharms()).toBe(true);
src/test/w_6_arcana_recharge.test.ts:224:        expect(bridge(game).rechargeStaffsAndCharms()).toBe(false);
src/test/w_6_arcana_recharge.test.ts:225:        const wand = ItemLoader.spawnWand('wand_of_empowerment', 0, 0)!;
src/test/w_6_arcana_recharge.test.ts:226:        wand.charges = 0;
src/test/w_6_arcana_recharge.test.ts:228:        game.player.inventory.items = [wand, scroll];
src/test/w_6_arcana_recharge.test.ts:230:        expect(game.player.inventory.items).toEqual([wand]);
src/test/w_6_arcana_recharge.test.ts:231:        expect(wand.charges).toBe(0);
src/test/w_6_arcana_recharge.test.ts:232:        expect(logger.messages.some(m => m.text.includes('No staffs or charms'))).toBe(true);
src/test/w_6_arcana_recharge.test.ts:238:        const item = staff(), game = gameWith(item), ground = staff(8, 1);
src/test/w_6_arcana_recharge.test.ts:239:        item.staffRechargeRemaining = 7; ground.staffRechargeRemaining = 1234;
src/test/w_6_arcana_recharge.test.ts:246:        expect([item.charges, item.staffRechargeRemaining]).toEqual([1, 997]);
src/test/w_6_arcana_recharge.test.ts:250:        expect([loaded.charges, loaded.staffRechargeRemaining]).toEqual([0, 7]);
src/test/w_6_arcana_recharge.test.ts:251:        expect(game.items.find(i => i.id === ground.id)?.staffRechargeRemaining).toBe(1234);
src/test/w_6_arcana_recharge.test.ts:253:        expect([loaded.charges, loaded.staffRechargeRemaining]).toEqual([1, 997]);
src/test/w_6_arcana_recharge.test.ts:262:        const g = bridge(Object.create(Game.prototype)), source = g.serializeItem(staff(3));
src/test/w_6_arcana_recharge.test.ts:263:        delete source.staffRechargeRemaining;
src/test/w_6_arcana_recharge.test.ts:267:        vi.spyOn(ItemLoader, 'spawnStaff').mockImplementation(() => { throw Error('spawn in migration'); });
src/test/w_6_arcana_recharge.test.ts:272:            expect(loaded.staffRechargeRemaining).toBe(500);
src/test/w_6_arcana_recharge.test.ts:273:            expect(g.deserializeItem(g.serializeItem(loaded)).staffRechargeRemaining).toBe(500);
src/test/w_6_arcana_recharge.test.ts:276:            const loaded = g.deserializeItem({ ...source, staffRechargeRemaining: remaining });
src/test/w_6_arcana_recharge.test.ts:277:            expect(loaded.staffRechargeRemaining).toBe(remaining);
src/test/w_6_arcana_recharge.test.ts:282:    it('details no longer promise fixed-turn/wand recharge or disclose hidden E through a numeric period', () => {
src/test/w_6_arcana_recharge.test.ts:283:        for (const item of [staff(8), ItemLoader.spawnWand('wand_of_slowness', 0, 0)!]) {
src/test/w_6_arcana_recharge.test.ts:287:            expect(text).toContain(item.category === ItemCategory.WAND ? '不会自然恢复充能' : '智慧戒指');
src/test/w_7_arcana_enchantment.test.ts:8:import { staffChargeDuration, tickStaffRecharge } from '../engine/Items/ArcanaRecharge';
src/test/w_7_arcana_enchantment.test.ts:15:function staff(e = 3, charges = 1, timer = 2700): Item {
src/test/w_7_arcana_enchantment.test.ts:16:    const item = new Item('Hidden Lightning', '\\', 0xffffff, ItemCategory.STAFF);
src/test/w_7_arcana_enchantment.test.ts:17:    Object.assign(item, { identityId: 'staff_of_lightning', arcanaInstanceVersion: 1,
src/test/w_7_arcana_enchantment.test.ts:18:        enchantment: e, maxCharges: e, charges, staffRechargeRemaining: timer,
src/test/w_7_arcana_enchantment.test.ts:22:const state = (item: Item) => [item.enchantment, item.maxCharges, item.charges, item.staffRechargeRemaining];
src/test/w_7_arcana_enchantment.test.ts:36:    it.each([0, 1, 3])('staff with %i uses: adds one, capacity=new E, timer=500/new E, no discovery/RNG', charges => {
src/test/w_7_arcana_enchantment.test.ts:37:        const item = staff(3, charges), known = flags(item), before = JSON.stringify(rng);
src/test/w_7_arcana_enchantment.test.ts:46:        const item = staff(8, 1); item.maxCharges = 2;
src/test/w_7_arcana_enchantment.test.ts:51:        const item = staff(); item.staffRechargeRemaining = timer;
src/test/w_7_arcana_enchantment.test.ts:53:        expect(item.staffRechargeRemaining).toBe(125);
src/test/w_7_arcana_enchantment.test.ts:56:        ['wand_of_teleportation', 3], ['wand_of_slowness', 2],
src/test/w_7_arcana_enchantment.test.ts:57:        ['wand_of_beckoning', 2], ['wand_of_invisibility', 3], ['wand_of_empowerment', 1],
src/test/w_7_arcana_enchantment.test.ts:59:        const item = ItemLoader.spawnWand(id, 0, 0)!;
src/test/w_7_arcana_enchantment.test.ts:60:        Object.assign(item, { enchantment: 8, charges: 0, maxCharges: 1, staffRechargeRemaining: 234 });
src/test/w_7_arcana_enchantment.test.ts:67:    it('unsupported categories, retired wand ranges, and invalid staffs do not acquire invented rules', () => {
src/test/w_7_arcana_enchantment.test.ts:68:        const badStaff = staff(0);
src/test/w_7_arcana_enchantment.test.ts:69:        for (const item of [badStaff, new Item('food', ':', 0, ItemCategory.FOOD),
src/test/w_7_arcana_enchantment.test.ts:70:            ItemLoader.spawnWand('wand_of_fire', 0, 0)!, ItemLoader.spawnWand('wand_of_lightning', 0, 0)!]) {
src/test/w_7_arcana_enchantment.test.ts:81:        const item = staff(3, 1), control = staff(3, 1), random = new Random(71);
src/test/w_7_arcana_enchantment.test.ts:83:        control.staffRechargeRemaining = 2700; // counterfactual: incorrectly keep the old cycle
src/test/w_7_arcana_enchantment.test.ts:84:        expect(staffChargeDuration(item)).toBe(1250);
src/test/w_7_arcana_enchantment.test.ts:85:        tickStaffRecharge(item, 0, random);
src/test/w_7_arcana_enchantment.test.ts:86:        tickStaffRecharge(control, 0, random);
src/test/w_7_arcana_enchantment.test.ts:91:    it('full enchanted staff retains short timer; W-6 resumes it after the next use', () => {
src/test/w_7_arcana_enchantment.test.ts:92:        const item = staff(3, 3), random = new Random(71);
src/test/w_7_arcana_enchantment.test.ts:94:        tickStaffRecharge(item, 0, random);
src/test/w_7_arcana_enchantment.test.ts:97:        tickStaffRecharge(item, 0, random);
src/test/w_7_arcana_enchantment.test.ts:101:        const item = staff(50, 0), random = { randClumpedRange: vi.fn(() => 98) };
src/test/w_7_arcana_enchantment.test.ts:104:        tickStaffRecharge(item, 0, random);
src/test/w_7_arcana_enchantment.test.ts:112:        const item = staff(), { game, scroll } = setup(item);
src/test/w_7_arcana_enchantment.test.ts:119:        expect(ItemLoader.identifiedItems.has('staff_of_lightning')).toBe(false);
src/test/w_7_arcana_enchantment.test.ts:137:        expect(ItemLoader.identifiedItems.has('staff_of_lightning')).toBe(false);
src/test/w_7_arcana_enchantment.test.ts:142:        const item = staff(), { game, scroll } = setup(item);
src/test/w_7_arcana_enchantment.test.ts:145:        expect([item.staffRechargeRemaining, game.ticksTillUpdateEnvironment]).toEqual([125, 50]);
src/test/w_7_arcana_enchantment.test.ts:147:        expect([item.staffRechargeRemaining, game.ticksTillUpdateEnvironment]).toEqual([115, 100]);
src/test/w_7_arcana_enchantment.test.ts:150:        const a = staff(), b = staff(2, 0), { game, scroll } = setup(a, b);
src/test/w_7_arcana_enchantment.test.ts:152:        const impostor = Object.assign(staff(), { id: a.id });
src/test/w_7_arcana_enchantment.test.ts:164:        const { game, scroll } = setup(staff());
src/test/w_7_arcana_enchantment.test.ts:183:        const item = staff(), { game, scroll } = setup(item);
src/test/w_7_arcana_enchantment.test.ts:201:    it('wand uses beyond initial count survive selection and JSON save/load without exposing identity', () => {
src/test/w_7_arcana_enchantment.test.ts:202:        const wand = ItemLoader.spawnWand('wand_of_teleportation', 0, 0)!;
src/test/w_7_arcana_enchantment.test.ts:203:        wand.charges = wand.maxCharges = 1;
src/test/w_7_arcana_enchantment.test.ts:204:        const { game, scroll } = setup(wand), known = flags(wand);
src/test/w_7_arcana_enchantment.test.ts:205:        game.readItem(scroll); game.chooseEnchantTarget(wand);
src/test/w_7_arcana_enchantment.test.ts:206:        expect(wand.charges).toBe(4);
src/test/w_7_arcana_enchantment.test.ts:239:        const item = staff(), { game, scroll } = setup(item);
src/test/w_8_staff_damage.test.ts:11:import { rollStaffDamage, staffDamageRange } from '../engine/Combat/StaffDamage';
src/test/w_8_staff_damage.test.ts:32:function staff(E: number, id = 'staff_of_fire', charges = 1) {
src/test/w_8_staff_damage.test.ts:33:    const item = new Item(id, '/', 0xff6600, ItemCategory.STAFF);
src/test/w_8_staff_damage.test.ts:37:function zap(g: Game, item = staff(2), aim = { x: 8, y: 5 }, magnitude = 20) {
src/test/w_8_staff_damage.test.ts:57:        expect(staffDamageRange(E)).toEqual({ low, high, clumps: dice.length });
src/test/w_8_staff_damage.test.ts:67:            observed[rollStaffDamage(E, random) - low]++;
src/test/w_8_staff_damage.test.ts:74:        rollStaffDamage(E, random);
src/test/w_8_staff_damage.test.ts:78:    for (const id of ['staff_of_fire', 'staff_of_lightning']) {
src/test/w_8_staff_damage.test.ts:80:            const g = scene(), m = monster(g), item = staff(E, id), n = 6000;
src/test/w_8_staff_damage.test.ts:106:        const g = scene(), m = monster(g), item = staff(8, 'staff_of_lightning');
src/test/w_8_staff_damage.test.ts:121:        const result = zap(g, staff(2, 'staff_of_lightning'), first.loc);
src/test/w_8_staff_damage.test.ts:128:        const g = scene(), item = staff(8), m = monster(g);
src/test/w_8_staff_damage.test.ts:131:            .computeBoltResult(getBoltForItem('staff_of_fire')!, g.player.loc, m.loc);
src/test/w_8_staff_damage.test.ts:138:    it.each(['staff_of_fire', 'staff_of_lightning'])('%s harms revenants regardless of accuracy/armor; never calls physical attack', id => {
